year,state,district,grade,subject,level,percentage,n_students
2008,Assam,Assam,5,math,division,15.5,
2008,Assam,Assam,5,reading,story,40.9,
2008,Bihar,Bihar,5,math,division,50.9,
2008,Bihar,Bihar,5,reading,story,62.8,
2008,Chhattisgarh,Chhattisgarh,5,math,division,59.5,
2008,Chhattisgarh,Chhattisgarh,5,reading,story,74.1,
2008,Gujarat,Gujarat,5,math,division,24.1,
2008,Gujarat,Gujarat,5,reading,story,43.8,
2008,Haryana,Haryana,5,math,division,45.7,
2008,Haryana,Haryana,5,reading,story,61.1,
2008,Himachal Pradesh,Himachal Pradesh,5,math,division,57.4,
2008,Himachal Pradesh,Himachal Pradesh,5,reading,story,73.6,
2008,Jharkhand,Jharkhand,5,math,division,30.5,
2008,Jharkhand,Jharkhand,5,reading,story,51.9,
2008,Karnataka,Karnataka,5,math,division,14.9,
2008,Karnataka,Karnataka,5,reading,story,42.9,
2008,Kerala,Kerala,5,math,division,38.3,
2008,Kerala,Kerala,5,reading,story,73.3,
2008,Madhya Pradesh,Madhya Pradesh,5,math,division,77.5,
2008,Madhya Pradesh,Madhya Pradesh,5,reading,story,86.8,
2008,Maharashtra,Maharashtra,5,math,division,46.9,
2008,Maharashtra,Maharashtra,5,reading,story,74.3,
2008,Odisha,Odisha,5,math,division,36.0,
2008,Odisha,Odisha,5,reading,story,59.6,
2008,Punjab,Punjab,5,math,division,39.7,
2008,Punjab,Punjab,5,reading,story,61.3,
2008,Rajasthan,Rajasthan,5,math,division,25.9,
2008,Rajasthan,Rajasthan,5,reading,story,45.1,
2008,Tamil Nadu,Tamil Nadu,5,math,division,9.0,
2008,Tamil Nadu,Tamil Nadu,5,reading,story,26.7,
2008,Uttar Pradesh,Uttar Pradesh,5,math,division,15.8,
2008,Uttar Pradesh,Uttar Pradesh,5,reading,story,33.4,
2008,Uttarakhand,Uttarakhand,5,math,division,38.4,
2008,Uttarakhand,Uttarakhand,5,reading,story,64.6,
2008,West Bengal,West Bengal,5,math,division,29.4,
2008,West Bengal,West Bengal,5,reading,story,45.2,
2010,Assam,Assam,5,math,division,22.6,
2010,Assam,Assam,5,reading,story,42.6,
2010,Bihar,Bihar,5,math,division,51.0,
2010,Bihar,Bihar,5,reading,story,57.9,
2010,Chhattisgarh,Chhattisgarh,5,math,division,37.8,
2010,Chhattisgarh,Chhattisgarh,5,reading,story,61.0,
2010,Gujarat,Gujarat,5,math,division,19.6,
2010,Gujarat,Gujarat,5,reading,story,43.5,
2010,Haryana,Haryana,5,math,division,50.5,
2010,Haryana,Haryana,5,reading,story,60.7,
2010,Himachal Pradesh,Himachal Pradesh,5,math,division,61.8,
2010,Himachal Pradesh,Himachal Pradesh,5,reading,story,75.7,
2010,Jharkhand,Jharkhand,5,math,division,40.1,
2010,Jharkhand,Jharkhand,5,reading,story,48.4,
2010,Karnataka,Karnataka,5,math,division,18.7,
2010,Karnataka,Karnataka,5,reading,story,42.9,
2010,Kerala,Kerala,5,math,division,43.1,
2010,Kerala,Kerala,5,reading,story,74.0,
2010,Madhya Pradesh,Madhya Pradesh,5,math,division,38.0,
2010,Madhya Pradesh,Madhya Pradesh,5,reading,story,55.2,
2010,Maharashtra,Maharashtra,5,math,division,39.9,
2010,Maharashtra,Maharashtra,5,reading,story,71.0,
2010,Odisha,Odisha,5,math,division,31.3,
2010,Odisha,Odisha,5,reading,story,45.5,
2010,Punjab,Punjab,5,math,division,70.8,
2010,Punjab,Punjab,5,reading,story,68.7,
2010,Rajasthan,Rajasthan,5,math,division,25.2,
2010,Rajasthan,Rajasthan,5,reading,story,44.2,
2010,Tamil Nadu,Tamil Nadu,5,math,division,14.1,
2010,Tamil Nadu,Tamil Nadu,5,reading,story,30.9,
2010,Uttar Pradesh,Uttar Pradesh,5,math,division,18.7,
2010,Uttar Pradesh,Uttar Pradesh,5,reading,story,36.0,
2010,Uttarakhand,Uttarakhand,5,math,division,48.7,
2010,Uttarakhand,Uttarakhand,5,reading,story,63.7,
2010,West Bengal,West Bengal,5,math,division,38.1,
2010,West Bengal,West Bengal,5,reading,story,54.2,
2012,Assam,Assam,5,math,division,8.9,
2012,Assam,Assam,5,reading,story,33.3,
2012,Bihar,Bihar,5,math,division,30.0,
2012,Bihar,Bihar,5,reading,story,43.1,
2012,Chhattisgarh,Chhattisgarh,5,math,division,13.1,
2012,Chhattisgarh,Chhattisgarh,5,reading,story,44.0,
2012,Gujarat,Gujarat,5,math,division,12.4,
2012,Gujarat,Gujarat,5,reading,story,46.3,
2012,Haryana,Haryana,5,math,division,25.4,
2012,Haryana,Haryana,5,reading,story,43.5,
2012,Himachal Pradesh,Himachal Pradesh,5,math,division,40.7,
2012,Himachal Pradesh,Himachal Pradesh,5,reading,story,71.2,
2012,Jharkhand,Jharkhand,5,math,division,20.1,
2012,Jharkhand,Jharkhand,5,reading,story,32.5,
2012,Karnataka,Karnataka,5,math,division,17.4,
2012,Karnataka,Karnataka,5,reading,story,47.2,
2012,Kerala,Kerala,5,math,division,38.0,
2012,Kerala,Kerala,5,reading,story,59.9,
2012,Madhya Pradesh,Madhya Pradesh,5,math,division,8.9,
2012,Madhya Pradesh,Madhya Pradesh,5,reading,story,27.5,
2012,Maharashtra,Maharashtra,5,math,division,20.2,
2012,Maharashtra,Maharashtra,5,reading,story,55.3,
2012,Odisha,Odisha,5,math,division,17.2,
2012,Odisha,Odisha,5,reading,story,46.1,
2012,Punjab,Punjab,5,math,division,48.6,
2012,Punjab,Punjab,5,reading,story,69.5,
2012,Rajasthan,Rajasthan,5,math,division,9.9,
2012,Rajasthan,Rajasthan,5,reading,story,33.3,
2012,Tamil Nadu,Tamil Nadu,5,math,division,9.6,
2012,Tamil Nadu,Tamil Nadu,5,reading,story,30.2,
2012,Uttar Pradesh,Uttar Pradesh,5,math,division,9.1,
2012,Uttar Pradesh,Uttar Pradesh,5,reading,story,25.6,
2012,Uttarakhand,Uttarakhand,5,math,division,27.3,
2012,Uttarakhand,Uttarakhand,5,reading,story,52.2,
2012,West Bengal,West Bengal,5,math,division,28.7,
2012,West Bengal,West Bengal,5,reading,story,48.7,
2014,Assam,Assam,5,math,division,9.0,
2014,Assam,Assam,5,reading,story,30.6,
2014,Bihar,Bihar,5,math,division,31.4,
2014,Bihar,Bihar,5,reading,story,44.6,
2014,Chhattisgarh,Chhattisgarh,5,math,division,14.1,
2014,Chhattisgarh,Chhattisgarh,5,reading,story,47.1,
2014,Gujarat,Gujarat,5,math,division,13.9,
2014,Gujarat,Gujarat,5,reading,story,44.6,
2014,Haryana,Haryana,5,math,division,30.8,
2014,Haryana,Haryana,5,reading,story,53.9,
2014,Himachal Pradesh,Himachal Pradesh,5,math,division,37.9,
2014,Himachal Pradesh,Himachal Pradesh,5,reading,story,71.5,
2014,Jharkhand,Jharkhand,5,math,division,17.6,
2014,Jharkhand,Jharkhand,5,reading,story,29.1,
2014,Karnataka,Karnataka,5,math,division,16.7,
2014,Karnataka,Karnataka,5,reading,story,45.7,
2014,Kerala,Kerala,5,math,division,25.6,
2014,Kerala,Kerala,5,reading,story,61.3,
2014,Madhya Pradesh,Madhya Pradesh,5,math,division,10.0,
2014,Madhya Pradesh,Madhya Pradesh,5,reading,story,27.5,
2014,Maharashtra,Maharashtra,5,math,division,16.6,
2014,Maharashtra,Maharashtra,5,reading,story,51.7,
2014,Odisha,Odisha,5,math,division,19.9,
2014,Odisha,Odisha,5,reading,story,49.1,
2014,Punjab,Punjab,5,math,division,37.1,
2014,Punjab,Punjab,5,reading,story,60.9,
2014,Rajasthan,Rajasthan,5,math,division,12.0,
2014,Rajasthan,Rajasthan,5,reading,story,34.4,
2014,Tamil Nadu,Tamil Nadu,5,math,division,25.6,
2014,Tamil Nadu,Tamil Nadu,5,reading,story,49.9,
2014,Uttar Pradesh,Uttar Pradesh,5,math,division,12.1,
2014,Uttar Pradesh,Uttar Pradesh,5,reading,story,26.8,
2014,Uttarakhand,Uttarakhand,5,math,division,21.4,
2014,Uttarakhand,Uttarakhand,5,reading,story,52.0,
2014,West Bengal,West Bengal,5,math,division,31.3,
2014,West Bengal,West Bengal,5,reading,story,51.8,
2016,Assam,Assam,5,math,division,9.1,
2016,Assam,Assam,5,reading,story,32.2,
2016,Bihar,Bihar,5,math,division,28.9,
2016,Bihar,Bihar,5,reading,story,38.0,
2016,Chhattisgarh,Chhattisgarh,5,math,division,18.6,
2016,Chhattisgarh,Chhattisgarh,5,reading,story,51.0,
2016,Gujarat,Gujarat,5,math,division,14.5,
2016,Gujarat,Gujarat,5,reading,story,52.3,
2016,Haryana,Haryana,5,math,division,30.1,
2016,Haryana,Haryana,5,reading,story,54.6,
2016,Himachal Pradesh,Himachal Pradesh,5,math,division,47.4,
2016,Himachal Pradesh,Himachal Pradesh,5,reading,story,65.3,
2016,Jharkhand,Jharkhand,5,math,division,20.0,
2016,Jharkhand,Jharkhand,5,reading,story,31.4,
2016,Karnataka,Karnataka,5,math,division,17.2,
2016,Karnataka,Karnataka,5,reading,story,41.9,
2016,Kerala,Kerala,5,math,division,27.1,
2016,Kerala,Kerala,5,reading,story,63.3,
2016,Madhya Pradesh,Madhya Pradesh,5,math,division,15.3,
2016,Madhya Pradesh,Madhya Pradesh,5,reading,story,31.4,
2016,Maharashtra,Maharashtra,5,math,division,19.7,
2016,Maharashtra,Maharashtra,5,reading,story,63.1,
2016,Odisha,Odisha,5,math,division,23.8,
2016,Odisha,Odisha,5,reading,story,48.8,
2016,Punjab,Punjab,5,math,division,42.4,
2016,Punjab,Punjab,5,reading,story,64.0,
2016,Rajasthan,Rajasthan,5,math,division,15.6,
2016,Rajasthan,Rajasthan,5,reading,story,42.5,
2016,Tamil Nadu,Tamil Nadu,5,math,division,21.4,
2016,Tamil Nadu,Tamil Nadu,5,reading,story,49.4,
2016,Uttar Pradesh,Uttar Pradesh,5,math,division,10.4,
2016,Uttar Pradesh,Uttar Pradesh,5,reading,story,24.3,
2016,Uttarakhand,Uttarakhand,5,math,division,25.5,
2016,Uttarakhand,Uttarakhand,5,reading,story,55.9,
2016,West Bengal,West Bengal,5,math,division,28.6,
2016,West Bengal,West Bengal,5,reading,story,50.2,
2018,Andhra Pradesh,Andhra Pradesh,3,math,subtraction,34.1,
2018,Andhra Pradesh,Andhra Pradesh,5,math,division,36.7,
2018,Andhra Pradesh,Andhra Pradesh,5,reading,story,57.1,
2018,Arunachal Pradesh,Arunachal Pradesh,3,math,subtraction,23.5,
2018,Arunachal Pradesh,Arunachal Pradesh,5,math,division,22.1,
2018,Arunachal Pradesh,Arunachal Pradesh,5,reading,story,22.1,
2018,Assam,Assam,3,math,subtraction,23.4,
2018,Assam,Assam,3,reading,story,14.4,
2018,Assam,Assam,5,math,division,14.4,
2018,Assam,Assam,5,reading,story,33.5,
2018,Bihar,Bihar,3,math,subtraction,18.0,
2018,Bihar,Bihar,3,reading,story,12.3,
2018,Bihar,Bihar,5,math,division,24.1,
2018,Bihar,Bihar,5,reading,story,35.1,
2018,Chhattisgarh,Chhattisgarh,3,math,subtraction,16.0,
2018,Chhattisgarh,Chhattisgarh,3,reading,story,25.0,
2018,Chhattisgarh,Chhattisgarh,5,math,division,26.1,
2018,Chhattisgarh,Chhattisgarh,5,reading,story,57.1,
2018,Gujarat,Gujarat,3,math,subtraction,22.8,
2018,Gujarat,Gujarat,3,reading,story,32.3,
2018,Gujarat,Gujarat,5,math,division,18.4,
2018,Gujarat,Gujarat,5,reading,story,52.0,
2018,Haryana,Haryana,3,math,subtraction,31.6,
2018,Haryana,Haryana,3,reading,story,33.5,
2018,Haryana,Haryana,5,math,division,34.4,
2018,Haryana,Haryana,5,reading,story,58.1,
2018,Himachal Pradesh,Himachal Pradesh,3,math,subtraction,42.4,
2018,Himachal Pradesh,Himachal Pradesh,3,reading,story,47.4,
2018,Himachal Pradesh,Himachal Pradesh,5,math,division,51.5,
2018,Himachal Pradesh,Himachal Pradesh,5,reading,story,74.5,
2018,Jammu and Kashmir,Jammu and Kashmir,3,math,subtraction,20.2,
2018,Jammu and Kashmir,Jammu and Kashmir,3,reading,story,5.4,
2018,Jammu and Kashmir,Jammu and Kashmir,5,math,division,13.6,
2018,Jammu and Kashmir,Jammu and Kashmir,5,reading,story,24.3,
2018,Jharkhand,Jharkhand,3,math,subtraction,14.8,
2018,Jharkhand,Jharkhand,3,reading,story,11.0,
2018,Jharkhand,Jharkhand,5,math,division,15.6,
2018,Jharkhand,Jharkhand,5,reading,story,29.4,
2018,Karnataka,Karnataka,3,math,subtraction,23.5,
2018,Karnataka,Karnataka,3,reading,story,19.4,
2018,Karnataka,Karnataka,5,math,division,19.6,
2018,Karnataka,Karnataka,5,reading,story,47.6,
2018,Kerala,Kerala,3,math,subtraction,44.3,
2018,Kerala,Kerala,3,reading,story,43.4,
2018,Kerala,Kerala,5,math,division,33.5,
2018,Kerala,Kerala,5,reading,story,73.1,
2018,Madhya Pradesh,Madhya Pradesh,3,math,subtraction,8.5,
2018,Madhya Pradesh,Madhya Pradesh,3,reading,story,10.4,
2018,Madhya Pradesh,Madhya Pradesh,5,math,division,16.5,
2018,Madhya Pradesh,Madhya Pradesh,5,reading,story,34.4,
2018,Maharashtra,Maharashtra,3,math,subtraction,28.1,
2018,Maharashtra,Maharashtra,3,reading,story,44.2,
2018,Maharashtra,Maharashtra,5,math,division,31.7,
2018,Maharashtra,Maharashtra,5,reading,story,66.0,
2018,Manipur,Manipur,3,math,subtraction,53.5,
2018,Manipur,Manipur,3,reading,story,24.5,
2018,Manipur,Manipur,5,math,division,38.4,
2018,Manipur,Manipur,5,reading,story,50.6,
2018,Meghalaya,Meghalaya,3,math,subtraction,14.2,
2018,Meghalaya,Meghalaya,3,reading,story,19.6,
2018,Meghalaya,Meghalaya,5,math,division,4.7,
2018,Meghalaya,Meghalaya,5,reading,story,38.9,
2018,Mizoram,Mizoram,3,math,subtraction,57.4,
2018,Mizoram,Mizoram,3,reading,story,25.2,
2018,Mizoram,Mizoram,5,math,division,35.8,
2018,Mizoram,Mizoram,5,reading,story,58.6,
2018,Nagaland,Nagaland,3,math,subtraction,26.3,
2018,Nagaland,Nagaland,3,reading,story,7.4,
2018,Nagaland,Nagaland,5,math,division,19.3,
2018,Nagaland,Nagaland,5,reading,story,31.7,
2018,Odisha,Odisha,3,math,subtraction,28.1,
2018,Odisha,Odisha,3,reading,story,34.9,
2018,Odisha,Odisha,5,math,division,23.8,
2018,Odisha,Odisha,5,reading,story,56.2,
2018,Punjab,Punjab,3,math,subtraction,40.5,
2018,Punjab,Punjab,3,reading,story,36.4,
2018,Punjab,Punjab,5,math,division,50.1,
2018,Punjab,Punjab,5,reading,story,68.7,
2018,Rajasthan,Rajasthan,3,math,subtraction,8.1,
2018,Rajasthan,Rajasthan,3,reading,story,10.3,
2018,Rajasthan,Rajasthan,5,math,division,14.1,
2018,Rajasthan,Rajasthan,5,reading,story,39.1,
2018,Sikkim,Sikkim,3,math,subtraction,34.7,
2018,Sikkim,Sikkim,3,reading,story,13.5,
2018,Sikkim,Sikkim,5,math,division,10.9,
2018,Sikkim,Sikkim,5,reading,story,34.9,
2018,Tamil Nadu,Tamil Nadu,3,math,subtraction,23.6,
2018,Tamil Nadu,Tamil Nadu,3,reading,story,11.6,
2018,Tamil Nadu,Tamil Nadu,5,math,division,27.1,
2018,Tamil Nadu,Tamil Nadu,5,reading,story,46.3,
2018,Telangana,Telangana,3,math,subtraction,30.6,
2018,Telangana,Telangana,3,reading,story,12.6,
2018,Telangana,Telangana,5,math,division,26.7,
2018,Telangana,Telangana,5,reading,story,41.3,
2018,Tripura,Tripura,3,math,subtraction,33.1,
2018,Tripura,Tripura,3,reading,story,25.3,
2018,Tripura,Tripura,5,math,division,16.6,
2018,Tripura,Tripura,5,reading,story,45.9,
2018,Uttar Pradesh,Uttar Pradesh,3,math,subtraction,11.2,
2018,Uttar Pradesh,Uttar Pradesh,3,reading,story,12.3,
2018,Uttar Pradesh,Uttar Pradesh,5,math,division,17.0,
2018,Uttar Pradesh,Uttar Pradesh,5,reading,story,36.2,
2018,Uttarakhand,Uttarakhand,3,math,subtraction,18.5,
2018,Uttarakhand,Uttarakhand,3,reading,story,24.7,
2018,Uttarakhand,Uttarakhand,5,math,division,26.7,
2018,Uttarakhand,Uttarakhand,5,reading,story,58.0,
2018,West Bengal,West Bengal,3,math,subtraction,35.5,
2018,West Bengal,West Bengal,3,reading,story,36.6,
2018,West Bengal,West Bengal,5,math,division,29.2,
2018,West Bengal,West Bengal,5,reading,story,50.5,
2022,Andhra Pradesh,Andhra Pradesh,3,math,subtraction,29.2,
2022,Andhra Pradesh,Andhra Pradesh,5,math,division,27.3,
2022,Andhra Pradesh,Andhra Pradesh,5,reading,story,37.9,
2022,Arunachal Pradesh,Arunachal Pradesh,3,math,subtraction,29.4,
2022,Arunachal Pradesh,Arunachal Pradesh,5,math,division,19.5,
2022,Arunachal Pradesh,Arunachal Pradesh,5,reading,story,30.5,
2022,Assam,Assam,3,math,subtraction,15.8,
2022,Assam,Assam,3,reading,story,10.1,
2022,Assam,Assam,5,math,division,10.1,
2022,Assam,Assam,5,reading,story,29.2,
2022,Bihar,Bihar,3,math,subtraction,21.2,
2022,Bihar,Bihar,3,reading,story,12.9,
2022,Bihar,Bihar,5,math,division,30.0,
2022,Bihar,Bihar,5,reading,story,37.1,
2022,Chhattisgarh,Chhattisgarh,3,math,subtraction,16.0,
2022,Chhattisgarh,Chhattisgarh,3,reading,story,20.7,
2022,Chhattisgarh,Chhattisgarh,5,math,division,22.8,
2022,Chhattisgarh,Chhattisgarh,5,reading,story,52.7,
2022,Gujarat,Gujarat,3,math,subtraction,22.9,
2022,Gujarat,Gujarat,3,reading,story,23.2,
2022,Gujarat,Gujarat,5,math,division,14.5,
2022,Gujarat,Gujarat,5,reading,story,33.9,
2022,Haryana,Haryana,3,math,subtraction,26.1,
2022,Haryana,Haryana,3,reading,story,21.2,
2022,Haryana,Haryana,5,math,division,27.6,
2022,Haryana,Haryana,5,reading,story,46.8,
2022,Himachal Pradesh,Himachal Pradesh,3,math,subtraction,31.3,
2022,Himachal Pradesh,Himachal Pradesh,3,reading,story,23.0,
2022,Himachal Pradesh,Himachal Pradesh,5,math,division,38.1,
2022,Himachal Pradesh,Himachal Pradesh,5,reading,story,60.2,
2022,Jammu and Kashmir,Jammu and Kashmir,3,math,subtraction,26.1,
2022,Jammu and Kashmir,Jammu and Kashmir,3,reading,story,4.3,
2022,Jammu and Kashmir,Jammu and Kashmir,5,math,division,14.0,
2022,Jammu and Kashmir,Jammu and Kashmir,5,reading,story,18.1,
2022,Jharkhand,Jharkhand,3,math,subtraction,16.3,
2022,Jharkhand,Jharkhand,3,reading,story,9.5,
2022,Jharkhand,Jharkhand,5,math,division,20.8,
2022,Jharkhand,Jharkhand,5,reading,story,31.6,
2022,Karnataka,Karnataka,3,math,subtraction,19.6,
2022,Karnataka,Karnataka,3,reading,story,7.7,
2022,Karnataka,Karnataka,5,math,division,12.0,
2022,Karnataka,Karnataka,5,reading,story,29.2,
2022,Kerala,Kerala,3,math,subtraction,32.7,
2022,Kerala,Kerala,3,reading,story,31.6,
2022,Kerala,Kerala,5,math,division,20.2,
2022,Kerala,Kerala,5,reading,story,61.9,
2022,Madhya Pradesh,Madhya Pradesh,3,math,subtraction,9.5,
2022,Madhya Pradesh,Madhya Pradesh,3,reading,story,7.9,
2022,Madhya Pradesh,Madhya Pradesh,5,math,division,15.7,
2022,Madhya Pradesh,Madhya Pradesh,5,reading,story,29.2,
2022,Maharashtra,Maharashtra,3,math,subtraction,18.5,
2022,Maharashtra,Maharashtra,3,reading,story,26.1,
2022,Maharashtra,Maharashtra,5,math,division,20.1,
2022,Maharashtra,Maharashtra,5,reading,story,55.7,
2022,Manipur,Manipur,3,math,subtraction,56.2,
2022,Manipur,Manipur,3,reading,story,23.3,
2022,Manipur,Manipur,5,math,division,45.2,
2022,Manipur,Manipur,5,reading,story,64.4,
2022,Meghalaya,Meghalaya,3,math,subtraction,15.3,
2022,Meghalaya,Meghalaya,3,reading,story,10.7,
2022,Meghalaya,Meghalaya,5,math,division,10.1,
2022,Meghalaya,Meghalaya,5,reading,story,29.1,
2022,Mizoram,Mizoram,3,math,subtraction,35.3,
2022,Mizoram,Mizoram,3,reading,story,13.2,
2022,Mizoram,Mizoram,5,math,division,14.8,
2022,Mizoram,Mizoram,5,reading,story,46.4,
2022,Nagaland,Nagaland,3,math,subtraction,27.7,
2022,Nagaland,Nagaland,3,reading,story,9.1,
2022,Nagaland,Nagaland,5,math,division,8.9,
2022,Nagaland,Nagaland,5,reading,story,28.9,
2022,Odisha,Odisha,3,math,subtraction,26.8,
2022,Odisha,Odisha,3,reading,story,26.7,
2022,Odisha,Odisha,5,math,division,26.1,
2022,Odisha,Odisha,5,reading,story,50.4,
2022,Punjab,Punjab,3,math,subtraction,31.1,
2022,Punjab,Punjab,3,reading,story,26.3,
2022,Punjab,Punjab,5,math,division,33.3,
2022,Punjab,Punjab,5,reading,story,59.4,
2022,Rajasthan,Rajasthan,3,math,subtraction,4.9,
2022,Rajasthan,Rajasthan,3,reading,story,7.7,
2022,Rajasthan,Rajasthan,5,math,division,6.3,
2022,Rajasthan,Rajasthan,5,reading,story,31.5,
2022,Sikkim,Sikkim,3,math,subtraction,36.1,
2022,Sikkim,Sikkim,3,reading,story,14.7,
2022,Sikkim,Sikkim,5,math,division,12.7,
2022,Sikkim,Sikkim,5,reading,story,26.0,
2022,Tamil Nadu,Tamil Nadu,3,math,subtraction,9.3,
2022,Tamil Nadu,Tamil Nadu,3,reading,story,4.7,
2022,Tamil Nadu,Tamil Nadu,5,math,division,14.7,
2022,Tamil Nadu,Tamil Nadu,5,reading,story,26.0,
2022,Telangana,Telangana,3,math,subtraction,27.2,
2022,Telangana,Telangana,3,reading,story,6.3,
2022,Telangana,Telangana,5,math,division,21.5,
2022,Telangana,Telangana,5,reading,story,31.6,
2022,Tripura,Tripura,3,math,subtraction,29.0,
2022,Tripura,Tripura,3,reading,story,15.3,
2022,Tripura,Tripura,5,math,division,13.4,
2022,Tripura,Tripura,5,reading,story,42.7,
2022,Uttar Pradesh,Uttar Pradesh,3,math,subtraction,19.7,
2022,Uttar Pradesh,Uttar Pradesh,3,reading,story,16.4,
2022,Uttar Pradesh,Uttar Pradesh,5,math,division,24.5,
2022,Uttar Pradesh,Uttar Pradesh,5,reading,story,38.3,
2022,Uttarakhand,Uttarakhand,3,math,subtraction,14.4,
2022,Uttarakhand,Uttarakhand,3,reading,story,22.1,
2022,Uttarakhand,Uttarakhand,5,math,division,23.3,
2022,Uttarakhand,Uttarakhand,5,reading,story,47.7,
2022,West Bengal,West Bengal,3,math,subtraction,32.4,
2022,West Bengal,West Bengal,3,reading,story,32.6,
2022,West Bengal,West Bengal,5,math,division,26.9,
2022,West Bengal,West Bengal,5,reading,story,47.1,
